id,shot_title,description
4.10,Expanding Group,"Directors tend to see group dialogue as a problem, or at least a challenge. The best directors see it as a great opportunity to expand the story and reveal character. With real skill, it’s possible to do all this without ever making a single cut. This scene from Munich starts with a close-up on Eric Bana, with the conversation taking place behind him. What the audience sees on his face is as important as what’s being said back there, so it doesn’t matter that the background is out of focus. The camera moves back slowly on a dolly, and as it does, people from the background move forward into the frame. Rather than cutting to them, or having him turn to them, the director has the characters walk right up to him and lean into frame. They move back to the background and continue this dance until they are on both sides of him as the camera reaches its final position. As the director, you could end the scene at this point or cut to a different angle. If you cut to a motionless camera, make sure this camera has stopped before doing so. If you cut to another moving camera, do so while this camera is still moving. It could be argued that this setup is far from naturalistic, when looking at the still-frame grabs, but in the context of the film, this scene works. The audience is intent on Bana’s reaction, seeing the effect the surrounding drama has on him. If you plan to use a single moving shot to capture an entire scene, make sure your main character is the true focus of the scene and the absolute focus of the other characters in the scene. If they are genuinely intent on getting something out of the main character — a reaction, a comment — then their positioning in the frame is believable. Munich. Directed by Steven Spielberg. Universal Studios, 2005. All rights reserved. CHAPTER 5 CONNECTING CHARACTERS"
5.1,Long Lens Space,"When two characters meet for the first time, you need to make the most of the moment. A good screenwriter will often keep the dialogue minimal at this point, so you need to use all the visual skills in your arsenal to connect these characters. Long lenses have a way of showing distance and proximity at the same time, which is perfect for a dialogue scene where two characters first meet. In these shots from Paris, je t’aime, Natalie Portman is a long way from the camera, but the long lens brings her closer. When she walks toward the camera, the long lens makes her movement forward almost imperceptible, so that crossing the long space of this hallway takes her a long time. This is a perfect way for the director to show that, although there is a growing connection between these two characters, finalizing that connection takes some effort on their part. The reverse shot of him uses a slightly shorter lens and he appears low-down in the window frame, giving him an air of vulnerability. The choice of location is as important as the lens choice and camera position. If the director had simply walked her across a room, the effect would not have been as strong. Instead, she crosses a room (from the very farthest wall), then moves all the way down a long hallway. This tunneling effect suggests that she is traveling toward him, rather than just coming over to talk to somebody. You can see how the director took advantage of her moving into the light at the end of the shot. When she is close to the camera, she becomes illuminated by the window light. Although the character she’s talking to is blind in this story (and cannot see this illumination), the effect on the audience is to show her radiance as the connection between them is made. Paris, je t’aime (segment titled Faubourg Saint-Denis). Directed by Tom Tykwer. Victoires International, 2006. All rights reserved."
5.2,Obstruction,"In many of these chapters you’ll notice that when we’re trying to connect characters, they are often held apart. Writers tease the audience by keeping lovers apart for as long as possible, and directors echo this by finding visual ways to keep the characters away from each other. In Onegin, the director puts a physical barrier — a bookcase — between the characters. The size of the barrier is made completely clear by shooting from a good distance back, so that the viewer sees the bookcase towering above the two characters. Despite this barrier, the characters continue to converse. Then, when least expected, the director cuts to a shot of Liv Tyler, filmed through the bookcase. This is a pleasant surprise, because it shows that the two can in fact see each other and a connection is forming between them. This second shot uses a long lens to make the bookcase seem blurred and to foreshorten the distance, so that she seems closer than she actually is. Don’t underestimate the power of these symbolic barriers. It’s easy to dismiss them as film theory, but these techniques can enrich your film greatly. Although the audience won’t consciously notice what you’re doing, putting barriers between characters and then opening them up will have an effect on how your viewers experience the scene. Onegin. Directed by Martha Fiennes. 7 Arts International, 1999. All rights reserved."
5.3,Facing Away,"This iconic shot from Nineteen Eighty-Four shows that turning actors away from the camera can work beautifully during an important dialogue scene. The actors do glance at each other and turn to look at one another in profile, but for most of the scene they are looking out at the scenery. The setup for a shot like this is extremely simple in terms of positioning the camera at head height, a short distance from the actors. To get the most out of it, though, the director has made sure that the viewer sees a foreground, a midground, and a background. This is a principle that can be used to increase the beauty of any shot, but is especially important when there is little movement, or when faces are concealed. In this shot, the actors are in the midground. The background is the distinctive landscape, and the foreground is made up of branches and leaves. There are strong plot reasons for the foreground and background to be visible. The background is part of a dream, and the foreground branches show that they are on the edge of the woodland we saw them in earlier. It could be argued that the director is simply showing the audience what they need to see to make sense of the film. Although this could be true, really strong and memorable images often make use of a strong foreground, midground, and background, and you can experiment with them, even when they aren’t particularly relevant to the plot. When, though, do you turn your characters away from the camera? This isn’t something you should do often. It should only happen when what they look at is important to them, and when their dialogue is something that the audience can understand without seeing their expressions. For scenes where these criteria are met, this setup has much potential and forms a strong on-screen bond between two characters. Nineteen Eighty-Four. Directed by Michael Radford. Umbrella-Rosenblum Films Production, 1984. All rights reserved."
5.4,Angled Push,"Even the best directors resort to using the angle/reverse angle approach from time to time, but when they do, they often give it a small twist. In this scene from The Lovely Bones, the smallest of camera moves makes an ordinary setup into something dramatic. The camera starts in medium close-up on each character, but as they talk, it pushes in closer. It does this at the same speed for each character, so that as the director cuts between them, each face is the same size as the other in the frame. This draws a connection between the two of them. If the camera moved in on one character but not on the other, it would draw attention to the first character. By moving in on both, the camera draws them together. It helps if the actors are almost motionless in a scene like this, and facing each other directly. People rarely face each other directly, which is why you have to be cautious about positioning them in this way. In this example, they are both focusing on the ship-in-a-bottle that he’s working on, which gives a justification for their seating position. If you can’t use a prop, you should only use this approach when there is good reason for one person to directly face another, such as a teacher addressing a student. The move itself should be slow and weighted so that the audience isn’t aware that it’s happening. Set up your camera so that you can keep the actors’ eyes at the same level in the frame, without having to tilt or raise the camera as you push in. The Lovely Bones. Directed by Peter Jackson. Paramount Pictures, 2009. All rights reserved."
5.5,Back To Character,"The strongest connections between characters can occur when one person is trying to avoid the other. This is an important technique in romantic situations, because the audience senses the rapport that is being resisted by one character and pursued by the other. These shots from Magnolia show how a stationary camera can capture this dynamic between the actors, by having one move around a lot while the other remains almost stationary. She busies herself, making coffee, moving all around the room, even leaving it at one point. Most of the time, she has her back to him. This serves the purpose of keeping her face toward the camera (so the viewer can see what she’s feeling), and also shows her resistance toward him. He is more animated. Although he remains in roughly the same position, he angles his body toward hers wherever she goes, making his interest in her clear. At one point he moves closer to her, but quickly backs away when she tries to get past. When she leaves the room, the director holds the camera in the room, without cutting to show where she’s gone, so that the viewer feels an awkward moment of suspension. This scene takes the idea about as far as it can go, and you may not want to emulate this directly. You can, however, use the same principles, even if only briefly. A motionless camera, with one character turning away from the other as she moves around him, creates a strong connection between the two. Don’t think that you always need to have characters facing each other when you’re trying to connect them. Sometimes, a refusal to look at somebody is far more enticing to the audience and emotionally demanding for the character. Magnolia. Directed by Paul Thomas Anderson. New Line Cinema, 1999. All rights reserved."
5.6,Dance Moves,"Dance scenes are used relentlessly in films, whether the films are about dance or not. This is largely because it gives you, as the director, the opportunity to push two characters together physically, even though they may not yet be close emotionally. This is enjoyable for the audience, and lets them glimpse where the characters might be heading. In terms of camera work, dance scenes offer endless opportunities. In recent years there has been a tendency to throw the camera on the dance floor, and have it circle the actors as they swirl around. Although that can work, this scene shows that when the actors are moving, you have the option to leave the camera exactly where it is. A brief wide shot shows the two characters move together, and then the director cuts to a camera that is at waist height, tilted upward. The camera does not move, apart from the smallest corrections to reframe. Instead, the actors turn, revealing one face and then the other. The actors will be aware of the camera and should time their movements so that one face is visible to the audience at all times. They should not hesitate or linger when somebody’s back is turned to the camera. Be careful, however, not to make it obvious that they are moving their faces into shot. Although the camera setup is simple, this will need extensive rehearsal to get the timing right, to make sure the actors’ movements match the dialogue, and that each face is on screen when you want it be. V for Vendetta. Directed by James McTeigue. Warner Bros., 2006. All rights reserved."
5.7,Outsider,"A character who’s seeking connection with others generates sympathy with the audience. You need to film this sort of scene carefully, or the outsider will seem like a whiny intruder. Spielberg shows how this can be done by placing Henry Thomas outside the main group. In the first shot, Thomas is trying to get the attention of the others. Although the audience can see him, he’s on the outside of the group, farthest from the camera, and in a much darker part of the frame. The risk here is that he’s so hidden within the frame that he could almost disappear; so the director has placed his face in the exact center of the frame, both vertically and horizontally. This way, the viewer can’t miss him. The next shot uses a longer lens. Thomas is in roughly the same place, but he is seen from another angle. Most of the frame is taken up with somebody else’s back in silhouette. This pushes the audience to the outside of the circle. This setup achieves three things: It shows that the character is on the outside of the group, it makes the audience feel that they are on the outside with him, and it connects the viewer with him as his is the only face in focus. The third shot looks similar to the opening shot, but is actually from another angle. Now Thomas walks around the table, turning his back to the camera. This again emphasizes his outsider status in the scene, but also shows that he’s asserting himself, pushing himself in the way (quite literally) so that he cannot be ignored. The dialogue that takes place in this scene is frantic, but what’s said is perhaps less important than the relationships that are set up visually. Spielberg also shows that repetition can be a powerful thing. When you work with this idea (physically placing a character in a way that reflects their status), making the point three times — in just a few seconds — will drive it home. E.T.: The Extra-Terrestrial. Directed by Steven Spielberg. Universal Pictures, 1982. All rights reserved."
5.8,Playing With Space,"If a meeting between two characters is particularly potent, or emotionally charged, you can reflect this with lens choice. By using a wide range of lenses, you can create the slightly dreamlike feeling that occurs when your emotions run wild. The first shot is more interesting than most over-the-shoulder shots, because it’s taken from further back than usual, placing the character’s face almost central in the screen. This could be because the camera couldn’t be moved any further to the left, since the actors are positioned next to the lockers. Whether intentional or not, the effect is to create a powerful shot of Reece Ritchie, showing his connection to Saoirse Ronan. If the audience only saw her shoulder or the edge of her head, as normally happens, this wouldn’t be as strong, but because more of her head is shown, the audience feels how intently Ritchie is looking at her. In the film itself there is more coverage of the two talking, before the camera cuts to the second frame that’s shown here. This shot is taken from a near- identical camera position, but with a much wider lens. This makes them appear further back, farther apart from each other, and increases the scale of the surrounding corridor. The camera also floats around a little, and the overall effect is one of minor panic and disorientation. Having established a beautiful moment, it is a brave choice of the director to let it drift into a more surreal mood. The next cut surprises the viewer by looking almost straight into Ronan’s eyes. This cements the relationship that has just been established, because now the audience sees the scene from Ritchie’s point of view. A conventional director would probably have shot from the corridor side of the actors, rather than the locker side, and would have been satisfied with angle/reverse angle. You can see that pushing visuals to their extremes can add a lot of potency to a scene, even when the dialogue on the page is relatively simple. The Lovely Bones. Directed by Peter Jackson. Paramount Pictures, 2009. All rights reserved."
5.9,Pacing,"Characters who make speeches try to connect with the crowd they are talking to. Whether or not this is successful depends on the script, but a director needs to show the effect the speech is having on the crowd. The opening shot of Brad Pitt establishes that he is giving a speech, largely because of his performance. It is an interesting choice, though, because many directors would open a speech scene with a wide establishing shot. In the next shot, the view shifts behind the characters he’s addressing, and the camera dollies with him, keeping him roughly central in the frame. The director keeps Pitt’s performance in view, but also shows how many people are there without resorting to an establishing shot. When he turns around to walk back up the line, the camera cuts to another dolly shot from the other side of Pitt. This time, the camera is focused on those who are listening to him. He remains largely in profile so the viewer can see the essence of his performance while watching the crowd’s reaction to his words. When shooting speeches, you can keep the speechmaker still, standing on a podium, but movement opens up many possibilities. The simple arrangement of actors and two dolly tracks used in this scene makes for a rich and visually powerful setup. There is only one cut, when Pitt changes direction. If you tried to cut between the two setups throughout the scene, everything on screen would appear to be changing direction with each cut. When shooting a scene like this, be certain that you’ve got good footage of the moment that he changes direction, because that is where you will need to cut. Inglourious Basterds. Directed by Quentin Tarantino. Universal Pictures, 2009. All rights reserved."
5.10,Parallel Speech,"Long speeches can be difficult to pull off, especially when there is a lot of exposition taking place. Ideally, your script will keep this to a minimum. If, however, you have a scene that requires somebody to make a relatively long speech to a large crowd, you can maintain interest by making changes in height, angle, and proximity throughout the shot. This is easier to achieve than it might sound. In these shots from A. I. Artificial Intelligence, William Hurt walks down the center of the room. By carefully spacing the extras, the director makes the room seem full. Some of the extras and some props are close to camera, so that as the camera dollies to the left, this movement is emphasized and the shot is kept interesting. The camera then moves around to the left, so the audience meets Hurt as he comes to a halt at the top of the steps. The audience is looking down on him, but rather than seeming diminished, he now appears to have the crowd in the palm of his hands. He is more brightly lit, and he is above them. In capturing the crowd’s attention and rising to such a strong visual position, Spielberg also captures the attention of his film audience. They know from this brief camera move that Hurt is a character worth listening to. As with many of Spielberg’s moves, it is his combination of techniques that makes it powerful. The camera move itself, the actor’s apparent height change, and the ending with him close to camera all contribute to the overall effect. The real challenge with a shot like this is timing the move to exactly match the actor’s performance. If you plan to shoot a scene like this, try to work with an actor who’s capable of accurate timing as well as strong performance. A. I. Artificial Intelligence. Directed by Steven Spielberg. Warner Bros., 2001. All rights reserved. CHAPTER 6 REVEALING PLOT"
6.1,Shifting Levels,"At a turning point in your movie, when things step up a gear, you might find it useful to direct your actors to move more energetically through the scene as they talk. This can help to show that change is occurring, and that decisions are being made. These shots from Melinda and Melinda are achieved with a pan and tilt, but because the actors move to different positions on the steps, and because different numbers of people are in the frame at any one time, it makes for a fascinating scene. The opening shot shows the two men leaving the apartment, and Radha Mitchell meets them. She turns to lean against the railing, which helps open this group up, so the audience can see their faces as they talk. The men leave, and she heads up the steps. The camera stays on her and moves in slightly (although the shot would have worked without any move at all). She turns to talk to them at the top of the steps, again ensuring that her face is on screen. It doesn’t matter that they are off screen at this point, because the interest in the scene is whether or not she will join them for a day out. That’s all they are interested in, that’s all the audience is interested in, so the viewer only needs to watch her. The director doesn’t need to cut back to them. She then moves back down the steps and joins them, and the final moments of the conversation show their reactions to her decision, so it doesn’t matter that she has her back to camera. You can execute this type of setup so long as you are willing to let some actors go out of frame. Don’t always try to get absolute coverage of every angle. If you can capture the scene in a more elegant way, do so. Melinda and Melinda. Directed by Woody Allen. Fox Searchlight Pictures, 2005. All rights reserved."
6.2,Close Cut,"Showing both actors in one shot is a good way to shoot a dialogue scene, especially when plot is being revealed. In many cases, you can shoot the whole scene in one take, moving to a second angle as the scene progresses. Or, as shown here, you can cut to the second angle. In the first shot, the characters are focused on the envelope they’ve retrieved from the mailbox. Although the actors angle their heads slightly so that the camera can pick up their faces, they can’t really be seen clearly. The audience is also focused on the envelope. The cut then shifts to a view that is face-on to the actors, shot by a second camera at a similar distance and with a similar lens. The audience, however, is able to see their expressions more clearly because of the cut. To further facilitate this, the director places the actors physically very close to each other. This level of proximity between two people is rare, but it works on screen because when the actors look at each other, they have to really look. You can’t glance at somebody when you’re this close. For the actors, this will feel unnaturally close, and they may need some coaxing. It will be easier to get them to put their faces this close together if you arrange them so their bodies are touching, with one character leaning on the other slightly. Shots such as this help show the relationship between two characters, but when you want to make a plot point that the audience remembers, it helps to limit the number of cuts in the scene. By cutting to this one shot of the characters in close contact, you enable your audience to listen to everything they say. Ghost World. Directed by Terry Zwigoff. United Artists, 2001. All rights reserved."
6.3,Hard Reverse,"These shots from Nineteen Eighty-Four show how much power you can achieve with one cut. Most of this scene takes place with the characters walking toward a moving camera, but as they come to rest, the camera jumps to the opposite side of them. This cut comes as a vital plot point is revealed. Master Shots 2 stresses the benefits you can gain from having actors talk without looking at each other. You can mix this up by having one character try to make eye contact, while the other remains uninterested. Here, John Hurt looks across at Richard Burton throughout the whole scene. Burton barely glances at him, and the power imbalance between them is clearly established. As an audience member, you want Burton to look at Hurt, but when he finally does, it is a surprise. The two of them stop walking and turn to face each other. This is a powerful moment, because they are facing each other for the first time in the film, and a major shift in the plot takes place. At this moment, the director cuts to a shot taken from the opposite side of the actors. This cut is powerful because it cuts to the exact opposite angle. A cut to a different angle would not be as powerful as this opposite angle, because the viewer sees the actors reversed in the frame. This suggests that something has been exchanged between them. The lighting here is also crucial, because in the opening shots, both characters are quite brightly lit against the surrounding darkness. But then, as a secret is exchanged, both are thrown into silhouette. It is as though they have entered a secret world together, with nothing more than a cut. When you shoot a scene like this, the cut works most effectively when the audience doesn’t suspect it is coming, so a long, slow walk should precede the moment of change. Nineteen Eighty-Four. Directed by Michael Radford. Atlantic Releasing, 1984. All rights reserved."
6.4,Face To Face,"There are times when you need to show a character revealing plot points, without him dominating the scene. In these shots from A. I. Artificial Intelligence, it’s important for the audience to see Sam Robards revealing some plot details, but this scene has to be emotionally owned by Frances O’Connor. To achieve the correct balance, the director starts with the two facing each other. Then, as the plot details are revealed, Robards moves around to the side, so that his face is favored. This movement of his could look unnatural or unmotivated, but because the camera is moving in, it appears realistic. Once the plot details have been revealed, Robards needs to move out of the way, so that the focus is on O’Connor’s reaction. To achieve this, Robards moves back to face her. By now the camera is close and looking up. He bends forward and looks up at her, as though trying to get a response from her, which means she can look down at him, thus facing the camera almost directly. If this scene was shot with two characters standing next to each other, the camera cutting from one to the other, it would be dull. By adding a simple camera move, and shifting one actor, Spielberg causes the audience to notice the plot, and then to feel the scene’s emotional charge. As with so many of Spielberg’s setups, the challenge is to make the actors comfortable with moves that are somewhat forced. If the actors are uncomfortable, a scene like this will just look like a flashy setup. You really see the skill of the director here, not in the moves he’s chosen, but in the level of comfort the actors appear to feel when acting out the scene. A. I. Artificial Intelligence. Directed by Steven Spielberg. Warner Bros., 2001. All rights reserved."
6.5,Face Up,"During scenes where plot details are revealed, or hinted at, it can help to show that one character knows more than another. This scene from Twin Peaks: Fire Walk with Me uses three cameras, two of which remain motionless. The camera that is close to Sheryl Lee slowly pushes in on her to show that she is the one in the know. The establishing shot from above does more than just set the scene. Establishing shots can be tiresome, because they can be a lazy way of revealing nothing more than where the scene takes place, and where everybody is positioned. If you’re going to use an establishing shot, it helps to push the image as far as it can go. Here, a high camera with a wide lens looks down on the two characters, who are arranged in unusual positions on chairs. This kind of staging, with actors lying in strange positions, could be dismissed as Lynchian weirdness, but it adds richness to the scene. Real people do not sit or stand talking to each other the way they do in soap operas. Real people flop and lie and position themselves all over the furniture. With the establishing shot out of the way, the director cuts to shots of their faces, but as the conversation takes place, only the camera above Lee pushes in. This shows an imbalance of power; she is the one who knows what’s going on. Although she is the victim of much that goes on in this film, the camera move here makes it clear that she is the one on the inside of the mystery. When moving your camera, even in small, slow moves such as this, remember that it can have a huge effect on how each character is perceived. Had the director pushed the camera in on both actors, it would have a completely different effect. Twin Peaks: Fire Walk with Me. Directed by David Lynch. New Line Cinema, 1992. All rights reserved."
6.6,Background Switch,"When one character reveals key information to another, there is often a sense of discomfort. In this scene from V for Vendetta, the character that’s seated at the beginning is reluctant to share his suspicions. By starting the scene with the character’s back to the camera, the director suggests his reluctance. The second character faces the camera, asks a question, and then moves to the left to sit down. As he does so, the first character crosses the frame, and the camera follows him. He moves across the room simply to get a drink of water. In other words, there is nothing in the plot that requires him to move. He could sit where he is and say what he thinks. The reason the director gets him to stand up is that by moving him across the frame and past the second character, we feel his unease. By having him move from one side of the frame to the other, without a cut, the director shows a subtle change is going on. The fact that the first character’s back remains turned to camera at the end of the shot also reflects his unease. He glances across at the second character, but only slightly. The camera itself does not move position, but pans to follow him. It’s an alarmingly simple setup, with the characters’ movements and orientation to the camera dictating the level of discomfort. Don’t underestimate the effect that can be created by shifting the character from one side of the frame to the other. Although people move around scenes all the time, when you do it in a slow way, in one move, without a cut, it raises the tension. The plot revelation becomes far more interesting than if the characters merely looked at each other and spoke their lines. V for Vendetta. Directed by James McTeigue. Warner Bros., 2005. All rights reserved."
6.7,Invisible Barrier,"While plot is being revealed, it is important that the audience remains interested in characters and relationships. These shots from The Reader show one character’s resistance to the other’s attention. The dialogue is minimal, so the layers of character are added by careful positioning of the actors and the camera to create the impression of a barrier between the characters. The first shot shows David Kross with his back turned to the camera. Although he looks over his shoulder at Karoline Herfurth, he does not immediately turn to face her. She stands in the doorway, and although her face is turned toward him, she does not enter the room. This is the threshold she will not cross, and it serves to create some distance between them. Rather than shooting over-the-shoulder shots, the director has chosen to place each character in their own frame, further separating them from each other. Although there is a hint of a possible relationship between the two, the barrier prevents them from getting close. In the final shot of Kross, a longer, more flattering lens is used to create a little more intimacy, but although he now faces her directly, his body is turned away. He has not shifted around in his seat, and this maintains the dislocation between the two. Scenes like this are effective because they pull the audience in two directions at once. In terms of the plot and facial expressions, we sense a growing intimacy between these people, but this is contradicted by everything else on screen. You can add great depth to a scene by manipulating this contradiction. The Reader. Directed by Stephen Daldry. The Weinstein Company, 2008. All rights reserved."
